$ date -R
Tue, 14 May 2019 07:53:56 +1000
$ git checkout master
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |  18 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |   5 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |  28 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.c | 113 ++++--
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.h |   3 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |  53 ++-
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |   1 +
 drivers/gpu/drm/amd/powerplay/inc/power_state.h    |   7 +
 drivers/gpu/drm/amd/powerplay/inc/pp_thermal.h     |  12 +-
 drivers/gpu/drm/amd/powerplay/inc/smumgr.h         |   1 +
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |  23 +-
 drivers/gpu/drm/amd/powerplay/smumgr/ci_smumgr.c   |   2 +
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c |   2 +
 .../gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c  |   2 +
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.c    |   2 +
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |   2 +
 .../gpu/drm/amd/powerplay/smumgr/vega12_smumgr.c   |  21 +
 .../gpu/drm/amd/powerplay/smumgr/vegam_smumgr.c    |   2 +
 include/uapi/linux/kfd_ioctl.h                     |   8 +
 120 files changed, 3238 insertions(+), 772 deletions(-)
 rename drivers/gpu/drm/amd/amdgpu/{amdgpu_prime.c => amdgpu_dma_buf.c} (93%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.h
Merging drm-intel/for-linux-next (c36beba6b296 drm/i915: Seal races between async GPU cancellation, retirement and signaling)
$ git merge drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/dma-buf/dma-fence.c                 |  1 +
 drivers/gpu/drm/i915/i915_request.c         |  1 +
 drivers/gpu/drm/i915/intel_breadcrumbs.c    | 78 +++++++++++++++++++++--------
 drivers/gpu/drm/i915/intel_display.c        |  9 ++++
 drivers/gpu/drm/i915/intel_fbc.c            |  4 ++
 drivers/gpu/drm/i915/intel_guc_submission.c |  1 -
 drivers/gpu/drm/i915/intel_pipe_crc.c       | 13 +++--
 7 files changed, 82 insertions(+), 25 deletions(-)
Merging drm-tegra/drm/tegra/for-next (61b51fb51c01 drm/tegra: gem: Fix CPU-cache maintenance for BO's allocated using get_pages())
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (197b23e9aeea drm/panfrost: Add missing _fini() calls in panfrost_device_fini())
$ git merge drm-misc/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/panfrost/panfrost_device.c | 4 ++++
 drivers/gpu/drm/panfrost/panfrost_drv.c    | 3 ++-
 2 files changed, 6 insertions(+), 1 deletion(-)
Merging drm-msm/msm-next (b02872df58ac drm/msm/a6xx: Don't enable GPU state code if dependencies are missing)
$ git merge drm-msm/msm-next
Already up to date.
Merging hdlcd/for-upstream/hdlcd (d664b851eb2b drm/arm/hdlcd: Reject atomic commits that disable only the plane)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (15e9122d9b5c drm/komeda: Mark the local functions as static)
$ git merge mali-dp/for-upstream/mali-dp
Already up to date.
Merging imx-drm/imx-drm/next (5d5fe9970c76 drm/imx: enable IDMAC watermark feature)
$ git merge imx-drm/imx-drm/next
Auto-merging drivers/gpu/drm/imx/ipuv3-crtc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/ipuv3-plane.c | 1 +
 1 file changed, 1 insertion(+)
Merging etnaviv/etnaviv/next (2b76f5be7c27 drm/etnaviv: initialize idle mask before querying the HW db)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging kconfig/for-next (bebc6082da0a Linux 4.14)
$ git merge kconfig/for-next
Already up to date.
Merging regmap/for-next (a136e5257f67 Merge branch 'regmap-5.2' into regmap-next)
$ git merge regmap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sound/for-next (ed180abba7f1 ALSA: hda: Fix race between creating and refreshing sysfs entries)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (7c64b35f0023 Merge branch 'asoc-5.2' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/codecs/ak4458.c | 18 +++++++++++-------
 sound/soc/codecs/cs4265.c |  2 +-
 sound/soc/soc-pcm.c       |  3 ++-
 sound/soc/sof/Kconfig     |  8 ++++++--
 sound/soc/sof/ipc.c       |  2 +-
 sound/soc/sof/loader.c    |  2 ++
 6 files changed, 23 insertions(+), 12 deletions(-)
Merging modules/modules-next (dadec066d8fa module: add stubs for within_module functions)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Auto-merging include/linux/module.h
CONFLICT (content): Merge conflict in include/linux/module.h
Auto-merging include/asm-generic/vmlinux.lds.h
Resolved 'include/linux/module.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dcd314b57e93] Merge remote-tracking branch 'modules/modules-next'
$ git diff -M --stat --summary HEAD^..
 include/asm-generic/vmlinux.lds.h |  1 -
 include/linux/module.h            | 12 ++++++++++++
 kernel/module-internal.h          |  2 +-
 kernel/module.c                   | 21 ++++++++++++++-------
 4 files changed, 27 insertions(+), 9 deletions(-)
Merging input/next (7f7a0208369f Merge tag 'ib-mfd-gpio-input-leds-power-v5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd into next)
$ git merge input/next
Auto-merging drivers/leds/Makefile
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0e0b9cb7796a] Merge remote-tracking branch 'input/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/input/max77650-onkey.txt   |  26 ++
 .../devicetree/bindings/leds/leds-max77650.txt     |  57 ++++
 Documentation/devicetree/bindings/mfd/max77650.txt |  46 +++
 .../bindings/power/supply/max77650-charger.txt     |  28 ++
 MAINTAINERS                                        |  14 +
 drivers/gpio/Kconfig                               |   7 +
 drivers/gpio/Makefile                              |   1 +
 drivers/gpio/gpio-max77650.c                       | 190 +++++++++++
 drivers/input/misc/Kconfig                         |   9 +
 drivers/input/misc/Makefile                        |   1 +
 drivers/input/misc/max77650-onkey.c                | 121 +++++++
 drivers/leds/Kconfig                               |   6 +
 drivers/leds/Makefile                              |   1 +
 drivers/leds/leds-max77650.c                       | 147 ++++++++
 drivers/mfd/Kconfig                                |  14 +
 drivers/mfd/Makefile                               |   1 +
 drivers/mfd/max77650.c                             | 232 +++++++++++++
 drivers/mfd/mfd-core.c                             |  13 +
 drivers/power/supply/Kconfig                       |   7 +
 drivers/power/supply/Makefile                      |   1 +
 drivers/power/supply/max77650-charger.c            | 368 +++++++++++++++++++++
 include/linux/mfd/max77650.h                       |  59 ++++
 22 files changed, 1349 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/input/max77650-onkey.txt
 create mode 100644 Documentation/devicetree/bindings/leds/leds-max77650.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/max77650.txt
 create mode 100644 Documentation/devicetree/bindings/power/supply/max77650-charger.txt
 create mode 100644 drivers/gpio/gpio-max77650.c
 create mode 100644 drivers/input/misc/max77650-onkey.c
 create mode 100644 drivers/leds/leds-max77650.c
 create mode 100644 drivers/mfd/max77650.c
 create mode 100644 drivers/power/supply/max77650-charger.c
 create mode 100644 include/linux/mfd/max77650.h
Merging block/for-next (e35d0b782065 Merge branch 'for-5.2/block-post' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
 drivers/ata/sata_rcar.c          |   1 -
 drivers/block/brd.c              |   6 +
 drivers/lightnvm/core.c          |  82 +++++---
 drivers/lightnvm/pblk-cache.c    |   8 +-
 drivers/lightnvm/pblk-core.c     |  65 ++++---
 drivers/lightnvm/pblk-gc.c       |  52 +++---
 drivers/lightnvm/pblk-init.c     |  65 +++----
 drivers/lightnvm/pblk-map.c      |   1 +
 drivers/lightnvm/pblk-rb.c       |  13 +-
 drivers/lightnvm/pblk-read.c     | 394 +++++++++++----------------------------
 drivers/lightnvm/pblk-recovery.c |  74 +++++---
 drivers/lightnvm/pblk-write.c    |   1 +
 drivers/lightnvm/pblk.h          |  28 +--
 drivers/nvme/host/lightnvm.c     |   1 +
 drivers/s390/block/dasd_eckd.c   |   2 +-
 include/linux/lightnvm.h         |   2 +
 16 files changed, 333 insertions(+), 462 deletions(-)
Merging device-mapper/for-next (05d6909ea9d6 dm integrity: whitespace, coding style and dead code cleanup)
$ git merge device-mapper/for-next
Auto-merging drivers/md/dm-integrity.c
Auto-merging drivers/md/dm-exception-store.h
Auto-merging drivers/md/dm-crypt.c
Merge made by the 'recursive' strategy.
 Documentation/device-mapper/dm-dust.txt          | 272 +++++++++
 Documentation/device-mapper/dm-integrity.txt     |  32 +-
 drivers/md/Kconfig                               |   9 +
 drivers/md/Makefile                              |   1 +
 drivers/md/dm-cache-metadata.c                   |   9 +-
 drivers/md/dm-crypt.c                            |   8 +-
 drivers/md/dm-delay.c                            |   3 +-
 drivers/md/dm-dust.c                             | 515 ++++++++++++++++
 drivers/md/dm-exception-store.h                  |   3 +-
 drivers/md/dm-init.c                             |   8 +-
 drivers/md/dm-integrity.c                        | 717 ++++++++++++++++++++---
 drivers/md/dm-mpath.c                            |  19 +-
 drivers/md/dm-rq.c                               |   8 +-
 drivers/md/dm-snap.c                             | 359 ++++++++----
 drivers/md/dm-target.c                           |   3 +-
 drivers/md/dm-thin-metadata.c                    | 139 +++--
 drivers/md/dm-writecache.c                       |  29 +-
 drivers/md/dm-zoned-metadata.c                   |   5 +
 drivers/md/dm-zoned-target.c                     |   3 +-
 drivers/md/dm.c                                  |   6 +-
 drivers/md/persistent-data/dm-space-map-common.c |   2 +
 include/linux/device-mapper.h                    |   3 +-
 include/linux/list.h                             |   2 +-
 include/linux/list_bl.h                          |  26 +
 24 files changed, 1895 insertions(+), 286 deletions(-)
 create mode 100644 Documentation/device-mapper/dm-dust.txt
 create mode 100644 drivers/md/dm-dust.c
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (0a49a619e7e1 mmc: sdhci-pci: Fix BYT OCP setting)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (3bd67b37e350 kdb: print real address of pointers instead of hashed addresses)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_support.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/debug/kdb/kdb_bt.c
CONFLICT (content): Merge conflict in kernel/debug/kdb/kdb_bt.c
Resolved 'kernel/debug/kdb/kdb_bt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 85ef6c3cd3f9] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (3834d6ed8892 mfd: Use dev_get_drvdata() directly)
$ git merge mfd/for-mfd-next
Auto-merging drivers/video/fbdev/Kconfig
Auto-merging drivers/staging/olpc_dcon/Kconfig
Auto-merging drivers/platform/chrome/cros_ec_proto.c
Auto-merging drivers/pinctrl/Makefile
Auto-merging drivers/pinctrl/Kconfig
Auto-merging drivers/mfd/intel-lpss.c
Auto-merging drivers/gpu/drm/nouveau/Kconfig
Auto-merging drivers/gpu/drm/Kconfig
Auto-merging arch/unicore32/Kconfig
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi
Auto-merging arch/arm/configs/socfpga_defconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/arm/altera/socfpga-system.txt         |  12 +
 .../devicetree/bindings/arm/stm32/stm32-syscon.txt |   2 +
 .../devicetree/bindings/mfd/atmel-hlcdc.txt        |   1 +
 .../devicetree/bindings/mfd/cirrus,lochnagar.txt   |  17 +
 Documentation/devicetree/bindings/mfd/max77620.txt |   9 +-
 Documentation/devicetree/bindings/mfd/stmfx.txt    |  28 +
 Documentation/devicetree/bindings/mfd/ti-lmu.txt   |   4 +-
 .../devicetree/bindings/pinctrl/pinctrl-stmfx.txt  | 116 +++
 MAINTAINERS                                        |   6 +
 arch/arm/configs/socfpga_defconfig                 |   1 +
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |   2 +-
 arch/arm64/configs/defconfig                       |   1 +
 arch/unicore32/Kconfig                             |   1 -
 drivers/gpu/drm/Kconfig                            |   2 -
 drivers/gpu/drm/bridge/Kconfig                     |   1 -
 drivers/gpu/drm/fsl-dcu/Kconfig                    |   1 -
 drivers/gpu/drm/i915/Kconfig                       |   1 -
 drivers/gpu/drm/nouveau/Kconfig                    |   2 -
 drivers/gpu/drm/shmobile/Kconfig                   |   1 -
 drivers/gpu/drm/tilcdc/Kconfig                     |   1 -
 drivers/mfd/Kconfig                                |  85 ++-
 drivers/mfd/Makefile                               |   3 +-
 drivers/mfd/ab8500-debugfs.c                       |   2 +-
 drivers/mfd/altera-sysmgr.c                        | 211 ++++++
 drivers/mfd/atmel-hlcdc.c                          |   1 +
 drivers/mfd/axp20x-i2c.c                           |   2 +
 drivers/mfd/axp20x.c                               |  16 +
 drivers/mfd/cros_ec.c                              |  39 +-
 drivers/mfd/cros_ec_dev.c                          |  36 +-
 drivers/mfd/cs47l35-tables.c                       |   2 +
 drivers/mfd/cs47l90-tables.c                       |   2 +
 drivers/mfd/da9063-core.c                          |  28 +-
 drivers/mfd/da9063-i2c.c                           |  10 +-
 drivers/mfd/da9063-irq.c                           |  10 +-
 drivers/mfd/intel-lpss-pci.c                       |  13 +
 drivers/mfd/intel-lpss.c                           |   3 +
 drivers/mfd/intel_quark_i2c_gpio.c                 |  10 -
 drivers/mfd/intel_soc_pmic_chtwc.c                 |   1 +
 drivers/mfd/max77620.c                             |  87 ++-
 drivers/mfd/rk808.c                                |   9 -
 drivers/mfd/sec-core.c                             |  59 +-
 drivers/mfd/sec-irq.c                              |   3 +
 drivers/mfd/ssbi.c                                 |   6 +-
 drivers/mfd/stmfx.c                                | 545 ++++++++++++++
 drivers/mfd/sun6i-prcm.c                           |   3 +-
 drivers/mfd/syscon.c                               |  19 +
 drivers/mfd/t7l66xb.c                              |  12 +-
 drivers/mfd/tc6387xb.c                             |  12 +-
 drivers/mfd/tc6393xb.c                             |  23 +-
 drivers/mfd/tps65912-spi.c                         |   1 +
 drivers/mfd/twl6040.c                              |  13 +-
 .../net/ethernet/stmicro/stmmac/dwmac-socfpga.c    |   5 +-
 drivers/pinctrl/Kconfig                            |  14 +
 drivers/pinctrl/Makefile                           |   1 +
 drivers/pinctrl/pinctrl-stmfx.c                    | 819 +++++++++++++++++++++
 drivers/platform/chrome/cros_ec_proto.c            |   6 +
 drivers/staging/olpc_dcon/Kconfig                  |   1 -
 drivers/usb/misc/Kconfig                           |   1 -
 drivers/video/backlight/Kconfig                    |  10 +-
 drivers/video/fbdev/Kconfig                        |   5 -
 include/linux/mfd/altera-sysmgr.h                  |  29 +
 include/linux/mfd/cros_ec.h                        |   5 +
 include/linux/mfd/cros_ec_commands.h               |  91 ++-
 include/linux/mfd/da9063/core.h                    |   7 +-
 include/linux/mfd/da9063/registers.h               |  13 +-
 include/linux/mfd/max77620.h                       |   5 +-
 include/linux/mfd/stmfx.h                          | 123 ++++
 include/linux/mfd/syscon/atmel-matrix.h            |   6 +-
 include/linux/mfd/syscon/atmel-mc.h                |   6 +-
 include/linux/mfd/syscon/atmel-smc.h               |   5 +-
 include/linux/mfd/syscon/atmel-st.h                |   6 +-
 include/linux/mfd/syscon/imx6q-iomuxc-gpr.h        |   9 +
 72 files changed, 2398 insertions(+), 244 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mfd/stmfx.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-stmfx.txt
 create mode 100644 drivers/mfd/altera-sysmgr.c
 create mode 100644 drivers/mfd/stmfx.c
 create mode 100644 drivers/pinctrl/pinctrl-stmfx.c
 create mode 100644 include/linux/mfd/altera-sysmgr.h
 create mode 100644 include/linux/mfd/stmfx.h
Merging backlight/for-backlight-next (53fa0f87177d backlight: lm3630a: Add firmware node support)
$ git merge backlight/for-backlight-next
Auto-merging drivers/video/backlight/Kconfig
Merge made by the 'recursive' strategy.
 .../bindings/leds/backlight/lm3630a-backlight.yaml | 129 +++++++++++++++++
 drivers/video/backlight/Kconfig                    |  25 ++--
 drivers/video/backlight/lm3630a_bl.c               | 153 ++++++++++++++++++++-
 include/linux/platform_data/lm3630a_bl.h           |   4 +
 4 files changed, 291 insertions(+), 20 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/backlight/lm3630a-backlight.yaml
Merging battery/for-next (c8f3c9fe83ca power: supply: ucs1002: Fix build error without CONFIG_REGULATOR)
$ git merge battery/for-next
Auto-merging drivers/power/supply/power_supply_sysfs.c
Auto-merging drivers/power/supply/Makefile
Auto-merging drivers/power/supply/Kconfig
